"Id","model","AIC","BIC","Concordance.train","Concordance.test","log.rank.p","likelihood.ratio.p"
"15","Surv(click_id, move_on) ~  uLSC + cLSC + uInt + cInt + uLSC:cLSC + uInt:cInt + uLSC:uInt + cLSC:cInt + uLSC:cInt + cLSC:uInt + Subject","11531.7354600133","11706.5734341314","0.851201240316534","0.84411554927858","7.32730153325308e-174","9.19708909952789e-213"
"16","Surv(click_id, move_on) ~  chLSC + chInt + Subject","11873.4342174507","12011.4641970176","0.810794612539044","0.803412057731266","5.22223013187181e-102","1.68310331211413e-154"
"17","Surv(click_id, move_on) ~  avgchLSC + avgchInt + Subject","11860.0697879353","11998.0997675022","0.813207497893087","0.805895440339984","2.46228794731168e-105","2.86711263617353e-157"
"18","Surv(click_id, move_on) ~  uLSC + uInt + cLSC + cInt + chLSC + chInt + Subject","11843.6251725906","12000.0591494331","0.814751939967887","0.80635173572325","1.33235657166478e-106","2.10994259792244e-157"
"19","Surv(click_id, move_on) ~  uLSC + uInt + cLSC + cInt + avgchLSC + avgchInt + Subject","11824.0839509104","11980.5179277529","0.815621834449722","0.806539517035876","3.47202307662421e-113","9.71171050245485e-162"
"20","Surv(click_id, move_on) ~  uLSCsq + uIntsq + cLSCsq + cIntsq + Subject","11725.6558500581","11872.8878282629","0.841143701989883","0.835310816535338","1.58783173219893e-134","1.03473957437094e-171"
"21","Surv(click_id, move_on) ~  uLSCsq + cLSCsq + uIntsq + cIntsq + uLSC:cLSC + uInt:cInt + Subject","11717.7003608978","11874.1343377403","0.839689811553214","0.832857945497013","2.37510016064304e-135","4.40202100374885e-172"
"22","Surv(click_id, move_on) ~  uLSCsq + uIntsq + cLSCsq + cIntsq + uLSC:cLSC + uInt:cInt + Subject","11717.7003608977","11874.1343377403","0.839689811553214","0.832857945497013","2.3751001606348e-135","4.40202100374885e-172"
"23","Surv(click_id, move_on) ~  (uLSCsq + cLSCsq + uLSC:cLSC) + (uIntsq + cIntsq + uInt:cInt) + (uLSC + cLSC):(uInt + cInt) + Subject","11603.9072485283","11778.7452226464","0.845704129921732","0.838199371647428","7.64259107217045e-159","1.40409519974305e-207"
"24","Surv(click_id, move_on) ~  uLSC + cLSC + uInt + cInt + uLSCsq + uIntsq + cLSCsq + cIntsq + Subject","11644.1424728297","11809.77844831","0.843600773957955","0.836718800710077","3.52094594348365e-149","1.34282787598259e-185"
"25","Surv(click_id, move_on) ~  uLSC + cLSC + uInt + cInt + uLSCsq + uIntsq + cLSCsq + cIntsq + uLSC:cLSC + uInt:cInt + Subject","11528.0848991146","11702.9228732327","0.857859811823885","0.851347040041722","5.6658682379681e-171","1.18761675398071e-208"
"26","Surv(click_id, move_on) ~  uLSC + cLSC + uInt + cInt + uLSCsq + uIntsq + cLSCsq + cIntsq + uLSC:cLSC + uInt:cInt + uLSC:uInt + cLSC:cInt + Subject","11493.0185613113","11677.0585340672","0.857318288106625","0.850026010618636","1.0940503438842e-178","2.42296677069003e-222"
"27","Surv(click_id, move_on) ~  uLSC + cLSC + uInt + cInt + uLSCsq + uIntsq + cLSCsq + cIntsq + uLSC:cLSC + uInt:cInt + uLSC:uInt + cLSC:cInt + uLSC:cInt + uInt:cLSC + Subject","11483.6839511135","11676.9259225072","0.858361578512053","0.851091779994112","1.66086867665633e-180","1.12946451122895e-221"
